Product Code,Product Name,Category,Min Price,Max Price,Purchase Date,Rate per Unit,Quantity,Total Price,Supplier,Sold,Sell Price ,Name,Date,Time
S01M5001,Jowela - HDMI Cable - 1.5 M,HDMI Cable,180,250,13/01/2026,84.75,2,169.5,Kalam Laptops and Spares,,,,,
S01M5002,LT - CAT6 Lan Cable 1.5 M Bolt,Lan Cable,180,250,13/01/2026,84.75,6,423.75,Kalam Laptops and Spares,,,,,
S01M5003,LT - Printer Cable flow 1.5 M,Printer Cable,180,250,13/01/2026,84.75,4,423.75,Kalam Laptops and Spares,,,,,
S01M5004,Jinco-Jowela - USB Ext Cable - 1.8 M,USB Ext Cable,220,280,13/01/2026,110.75,1,110.75,Kalam Laptops and Spares,,,,,
S01M5005,Hammok - USB Mouse Bree - Black,Mouse,320,400,13/01/2026,110.17,2,220.34,Kalam Laptops and Spares,,,,,
S01M5006,LT Mouse MS04,Mouse,250,300,13/01/2026,84.75,2,169.5,Kalam Laptops and Spares,,,,,
S01M5007,LT WIFI Dongle 150 mps WD04 Premium,WIFI Dongle,300,350,13/01/2026,169.49,3,508.47,Kalam Laptops and Spares,,,,,
S01M5008,LT - WIFI + BT 150 mps WD03,WIFI + BT Dongle,700,800,13/01/2026,423.73,2,847.46,Kalam Laptops and Spares,,,,,
S01M5009,LT WD03 BT Dongle 5.1 jive 5,BT Dongle,450,550,13/01/2026,237.29,2,474.58,Kalam Laptops and Spares,,,,,
S01M5010,USB HUB 4 port 3.0 (30cm),USB HUB 4 port ,200,250,13/01/2026,135.59,2,271.18,Kalam Laptops and Spares,,,,,
S01M5011,CMOS Battery ,Micro Battery,32,42,13/01/2026,6.78,15,101.7,Kalam Laptops and Spares,,,,,
S01M5012,Zebronic USB Optical Mouse - Rise,Mouse,190,230,13/01/2026,84.75,2,169.5,Kalam Laptops and Spares,,,,,
S01M5013,LT - WL Mouse Draw (1 year Warranty),Mouse Wireless,380,420,13/01/2026,211.86,2,423.72,Kalam Laptops and Spares,,,,,
